Name	Diagnostic_Biomarker_Positive	Biomarker_Reference	Primary_Affective_Sx	Primary_Affective_Sx_Reference	Duration of psychosis	Heritability	Heritability_Reference	Initial_Prob	Initial_Prob_Reference	Prior_prob_young_onset_psychosis 	Sensitivity_Test	Specificity_Test	LR_Neg	Test_Reference	Post_Test_Prob	Post_Test_Prob_Norm	LR_Dx_Schizoaffective	LR_Dx_BPAD			Prob_Dx_Bipolar			Prob_Dx_Schizoaffectve
Bipolar	-0.1		1			0.63	"Combining the results of 11 twin studies published between 1928 and 1986, comprising 195 MZ pairs and 255 same-sex DZ pairs, they report a proband-wise concordance rate of 78% for MZ twins and 29% for DZ pairs. The summary estimate of heritability was 63%." - https://www.ncbi.nlm.nih.gov/pubmed/14601036?	0.0024	https://www.ncbi.nlm.nih.gov/pubmed/17199051	0.09266409266				Urine drug test for all drugs: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3474887/	0.09266409266	0.1064737363	0.04166666667	9	0.5174796728	0.9356880244	0.9356880244	0.004436405677	0.009933785111	0.009833432387
Schizoaffective	0.1		0.5			0.73	definitely an estimate - https://www.biologicalpsychiatryjournal.com/article/S0006-3223(17)31905-4/fulltext	0.0032	https://www.ncbi.nlm.nih.gov/pubmed/17199051	0.1235521236					0.1235521236	0.1419649817	2.571428571	0.05263157895	0.008632908057	0.01560971205	0.01560971205	0.36505281	0.8174086034	0.8091510078
Schizophrenia	-0.1		0			0.79	https://www.biologicalpsychiatryjournal.com/article/S0006-3223(17)31905-4/fulltext	0.0087	https://www.ncbi.nlm.nih.gov/pubmed/17199051	0.3359073359					0.3359073359	0.3859672939	0.1904761905	0.02040816327	0.01266564092	0.02290155374	0.02290155374	0.0735175798	0.1646170104	0.1629540224
Delusional disorder	-0.1		0			0.35	https://www.ncbi.nlm.nih.gov/pubmed/22881212 - says 0.35 for delusional experiences - not ideal but clearly it is non-zero and better than setting it arbitrarily; 0 because not known? - maybe set it to between schz and 0  - 10.1002/bsl.681 - according to one other article (doi/abs/10.1177/[card-number]), this article showed that you can't find a heritability signal for delusional disorder, and there may not be one? - but my take was just that we don't know what the heritability is. ; ; seems clearly nonzero insofar as it has been shown to associate with schizophrenia risk https://academic.oup.com/schizophreniabulletin/article/42/4/975/2413885; "Reviews of genetic studies into delusional disorder [136, 137] have found that due to a lack of studies and various methodological difficulties, there has been no clear evidence for or against a genetic contribution to the aetiology of delusional disorder" http://eprints.whiterose.ac.uk/87019/2/Genetics%20of%20schizophrenia%20and%20other%20psychotic%20disorders%20-%20E%20Pepper%20and%20AG%20Cardno%20%28revised%20version%20submitted%29.pdf; 	0.0018	https://www.ncbi.nlm.nih.gov/pubmed/17199051; others 0.0002 - 0.0005 - https://epubs.rcsi.ie/cgi/viewcontent.cgi?article=1094&context=mdtheses ; 10.1002/bsl.681	0.0694980695					0.0694980695	0.07985530219	0.0101010101	0.0101010101	0.0008758543466	0.001583688146	0.001583688146	0.0008066192141	0.001806142747	0.001787896798
Major depression	0.1		1			0.39	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3686457/ ; http://match.ctglab.nl/#/specific/plot1	0.0035		0.1351351351					0.1351351351	0.1552741987	0.0101010101	0.0101010101	0.001853287188	0.003351046851	0.003351046851	0.00156842625	0.003511944231	0.003476465995
Delirium	0		0.25	DSM - Mood lability in hyperactive delirium 		0	* AFAICT there is no known heritability, but there was recently a GWAS, so it's probably non-zero and you could probably estimate it 	0.0021	0.0021 for all of the psychoses due to a general medical condition. maybe could find relative prevalences from there.  ; https://www.ncbi.nlm.nih.gov/pubmed/17199051	0.01616456593					0.01616456593	0.01857355617	0.0101010101	0.0101010101	0.000191125705	0.0003455865859	0.0003455865859	0.0001876116784	0.0004200910001	0.000415847172
Substance psychosis	0.5	UTox 	0			0.49	note - heritability for the initiation of substance use, not for addiciton or for the psychosis-asso portion https://www.ncbi.nlm.nih.gov/pubmed/10789303/ - table 3 "any"; https://www.nature.com/articles/npp201394 ; ... substance use is heritable, but the heritability of whether one will experience psychosis is tricky ... https://www.twins.org.au/images/general/publications/Lynskey_et_al._-_2012_-_An_Australian_Twin_Study_of_Cannabis_and_Other_Ill.pdf	0.0042	https://www.ncbi.nlm.nih.gov/pubmed/17199051	0.1621621622	0.55	0.896	0.5022321429	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3474887/	0.08859430371	0.1017974304	0.0101010101	0.0101010101	0.001143484902	0.002067608034	0.002067608034	0.001028256873	0.002302423078	0.002279163623
Autoimmune encephalitis	1	Autoantibodies, vital signs	0			0.03	not known AFAICT; set higher for jittering only			0.038	0.86	0.99	0.1414141414	Serum test - https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5639462/; Clinical criteria can be helpful too - https://www.ncbi.nlm.nih.gov/pubmed/29356973 	0.005554975462	0.006382828291			0.5530472329		0.006382828291	0.4465977095	0.006382828291	0.006318347914
SLE	1	Autoantibodies, vital signs	0			0.44	https://www.ncbi.nlm.nih.gov/pubmed/17136562?dopt=Abstract; https://www.ncbi.nlm.nih.gov/pubmed/3430520 ; https://www.personalizedmedpsych.com/article/S2468-1717(17)30020-0/abstract - There is a strong genetic predisposition to SLE, with 35 genes associated with the occurrence of the disease being identified in GWAS (including interleukin receptor associated kinase 1, HLA DR2 and HLA DR3), with a heritability of 0.66 [42][42]		https://www.ncbi.nlm.nih.gov/pubmed/22260390	0.011765	0.92	0.96	0.08333333333	ANA - 92% and 96 - assuming otherwise healthy - https://www.ncbi.nlm.nih.gov/pubmed/24383972	0.0009911053246	0.00113880883					0.00113880883		0.00113880883	0.001127304397
Thyroid disorder	1	Thyroid levels	0			0.3876	https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1006711#pgen.1006711.s005 (Table S4 with MHC removed) 			0.002164502165	0.98	0.92	0.02173913043	TSH - difficult because it's kind of a gold standard, but overall high - https://www.aafp.org/afp/2004/0515/p2415.html - "When used to confirm suspected disease in patients referred to an endocrine specialty clinic, the TSH test has a sensitivity above 98 percent and a specificity greater than 92 percent for the clinical and functional diagnosis"	0.00004715424152	0.00005418159431					0.00005418159431		0.00005418159431	0.00005363424296
Neurosyphilis	1	Anti-treponemal antibodies	0			-0.03	set lower for jittering; probably nonzero but no known estimate https://www.sciencedirect.com/science/article/pii/S1201971213002026			0.006493506494	0.99	0.96	0.01041666667	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1466700/ - "The FTA-ABS test has a sensitivity of 84% for detecting primary syphilis infection and almost 100% sensitivity for detecting syphilis infection in other stages, and a specificity of 96%"	0.00006807815372	0.00007822377769					0.00007822377769		0.00007822377769	0.00007743354827
Sarcoidosis	1	Autoimmunity workup 	0			0.66	https://www.ncbi.nlm.nih.gov/pubmed/18535119			0.004329004329	0.64	0.91	0.3956043956	https://www.ncbi.nlm.nih.gov/pubmed/28345954 - "The sensitivity and the specifity of a screening chest radiograph interpreted as typical for sarcoidosis was 64% and 91% respectively for biopsy-confirmed disease." although see https://ard.bmj.com/content/74/Suppl_2/859.3	0.001717065725	0.001972958434					0.001972958434		0.001972958434	0.001953027285
TBI	0.5	CT/MRI scan	0			0	probably heritable but not really known https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1002103			0.002164502165	0.828	0.741	0.2321187584	https://arxiv.org/pdf/1806.10419.pdf	0.0005032580104	0.0005782580839					0.0005782580839		0.0005782580839	0.000572416426
															0.8703972633			4			0.9917524788		1.010205259	